Reference,authors,exp,effect,attempt to control for performance in design,Sample_size_YA,Sample_Size_OA,Age_mean_YA,Age_SD_YA,Age_mean_OA,Age_SD_OA,Education_mean_YA,Education_SD_YA,Education_mean_OA,Education_SD_OA,Vocab_mean_YA,Vocab_SD_YA,Vocab_mean_OA,Vocab_SD_OA,Type of vocabulary measure ,Material,Task,Nb trials,Encoding_time (s),Recall_time (s),FOK_time (s),Recog_time (s),FOK_type,FOK_made,FOK_included,Recog-type ,Type of recall measure,Type of recognition measure,Type of sensitivity measure,Recall_mean_YA,Recall_SD_YA,Recall_mean_OA,Recall_SD_OA,Recog_mean_YA,Recog_SD_YA,Recog_mean_OA,Reco_SD_OA,Sensitivity_mean__YA,Sensitivity_ET_YA,Sensitivity_mean_OA,Sensitivity_ET_OA,Gamma_mean__YA_additional,Gamma_SD_YA_additional,Gamma_mean_OA_additional,Gamma_SD_OA_additional,Hamman_mean_YA,Hamman_SD_YA,Hamman_mean_OA,Hamman_SD_OA,Mag_Mean_YA,Mag_SD_YA,Mag_Mean_OA,Mag_SD_OA,Bias_mean_YA,Bias_SD_YA,Bias_mean_OA,Bias_SD_OA,recall_t-value (d*),effect-size_gamma,effet-size_recog (d*)
Allen-Burge & Storandt (2000) - Exp 1,Allen-Burge & Storandt (2000) - Exp 1,1,1,no,45,45,19.18,0.91,71.6,4.61,13.84,0.97,15.02,2.26,,,,,,rare-word definitions ,semantic,50,,,,,7-point ,no recall,no recall,2AFC,Number correct (/50),Number correct (/50),gamma,14.09,6.53,13.07,7.94,20.8,6.31,20.16,9.94,0.16,0.6,0.15,0.67,,,,,,,,,3.5,0.85,3.35,0.98,,,,,,,
"Butterfield, Nelson & Peck (1988) - Exp2","Butterfield, Nelson & Peck (1988) - Exp2",2,2,no,54,36,18.6,,67.7,,,,,,,,,,,general-knowledge questions,semantic,12,,,,,yes/no,unrecalled ,unrecalled ,7AFC,proportion ,proportion,gamma,0.386,0.22,0.381,0.18,0.35,0.15,0.49,0.18,0.51,0.51,0.54,0.6,0.5,0.59,0.57,0.48,,,,,,,,,,,,,,,
"Douchemane, Isingrini & Souchay (2007)","Douchemane, Isingrini & Souchay (2007)",3,3,no,18,18,25,8.89,71.17,7.69,13.39,1.2,10.61,2.25,23.11,3.63,21.95,4.71,Mill Hill,cue-target pairs,Episodic,40,5,15,5,,yes/no,all,unrecalled (incorrect and no recall),5AFC,number correct  (/40),difference H-FA,gamma,23.67,5.03,13.67,5.25,26.67,8.34,17.44,5.73,0.72,0.15,0.34,0.27,,,,,,,,,,,,,,,,,,,
"Douchemane, Isingrini & Souchay (2007)","Douchemane, Isingrini & Souchay (2007)",3,4,no,18,18,25,8.89,71.17,7.69,13.39,1.2,10.61,2.25,23.11,3.63,21.95,4.71,Mill Hill,definitions,semantic,40,,15,5,,yes/no,all,unrecalled (incorrect and no recall),5AFC,number correct  (/40),difference H-FA,gamma,19.78,4.49,15.33,5.2,15.56,9.57,6.22,9.4,0.61,0.25,0.53,0.28,,,,,,,,,,,,,,,,,,,
Eakin & Hertzog (2012) - small set,Eakin & Hertzog (2012) ,4,5,no,51,42,19.58,2.05,68.09,4.45,13.37,1.86,15.28,2.14,0.75,0.07,0.9,0.06,Shipley vocabulary test ,word-pairs,Episodic,22,8,,,,0-100,all,unrecalled,5AFC,Proportion,Proportion ,gamma,0.79,0.14,0.64,0.2,0.89,0.27,0.74,0.28,0.02,0.71,-0.11,0.63,0.68,0.26,0.56,0.23,,,,,0.5286,0.2301,0.5678,0.2135,,,,,,,
Eakin & Hertzog (2012) - large set,Eakin & Hertzog (2012) ,4,6,no,51,42,19.58,2.05,68.09,4.45,13.37,1.86,15.28,2.14,0.75,0.07,0.9,0.06,Shipley vocabulary test ,word-pairs,Episodic,22,8,,,,0-100,all,unrecalled,5AFC ,Proportion,Proportion ,gamma,0.81,0.15,0.64,0.23,0.9,0.11,0.78,0.18,-0.22,0.92,0.22,0.78,0.29,0.92,0.45,0.6,,,,,0.4875,0.2717,0.4993,0.2484,,,,,,,
"Eakin, Hertzog & Harris (2014) ","Eakin, Hertzog & Harris (2014) ",5,7,no,50,56,18.64,0.79,72.23,5.48,13.19,0.79,16.09,2.7,0.69,0.14,0.86,0.09,Shipley vocabulary test ,famous faces to name,semantic,30,,,,,0-100,all,unrecalled,3AFC,proportion ,proportion ,gamma,0.36,0.2,0.41,0.2,0.89,0.12,0.92,0.09,0.56,0.4,0.46,0.57,,,,,,,,,,,,,,,,,,,
"Eakin, Hertzog & Harris (2014) ","Eakin, Hertzog & Harris (2014) ",5,8,no,50,56,18.64,0.79,72.23,5.48,13.19,0.79,16.09,2.7,0.69,0.14,0.86,0.09,Shipley vocabulary test ,non-famous faces + names (rearranged from famous names),Episodic,30,10,,,,0-100,all,unrecalled,3AFC,proportion ,proportion ,gamma,0.1,0.01,0.03,0.04,0.67,0.15,0.49,0.18,0.39,0.32,0.38,0.4,,,,,,,,,,,,,,,,,,,
"Hertzog , Dunlosky & Sinclair (2010) - 30min","Hertzog , Dunlosky & Sinclair (2010) ",6,9,yes,54,55,19.56,1.19,68.32,6.09,14.85,1.03,16.44,2.45,17.83,4.55,18.45,8.22,Advanced Vocabulary Test,word-pairs,Episodic,20,8,,,,0-100,all,unrecalled,4AFC,Proportion ,,gamma,0.16,0.22,0.42,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,
"Hertzog , Dunlosky & Sinclair (2010) - 48h","Hertzog , Dunlosky & Sinclair (2010)",6,10,yes,54,54,19.56,1.19,69.76,6.26,14.85,1.03,15.82,3.53,17.83,4.55,21.78,7.72,Advanced Vocabulary Test,word-pairs,Episodic,20,8,,,,0-100,all,unrecalled,4AFC,Proportion ,,gamma,0.16,0.22,0.23,0.22,,,,,0.2,0.37,0.19,0.44,,,,,,,,,,,,,,,,,,0.01,0.02
